Input_current,Output_voltage,Input_voltage,Duty_Cycle,Power,Irradiance,Temperature
6.81867146807833,58.3732435750573,29.7825797110695,0.485,212.118654821354,1000,25
7.20600415619153,57.9951482849416,28.0790991058258,0.513,210.170607561647,1000,27
7.65124183497201,59.3179526473163,27.5505312463945,0.537,220.197268379748,1048,27
7.03087026033744,60.6202145954752,31.0175513329798,0.483,228.78052876138,1048,17
4.05419600511513,45.7447409988565,30.7882075429292,0.325,130.447697942146,588,17
4.19887178415273,44.8985156924237,28.6345079251795,0.361,125.998914130348,588,26
7.61682269238486,59.751990967525,28.2812843907515,0.529,222.953117556592,1059,26
7.40382036626257,61.0565204303103,30.3699718905615,0.501,232.307596021034,1059,15
2.34392447155619,34.0401475928815,30.0864039391639,0.117,72.4482730910966,324,15
2.32225329095966,31.6026223106126,25.9960399355729,0.179,62.3627657468219,324,49
4.60324868906218,44.9796394813709,26.3530294333876,0.417,126.22014828148,653,49
4.45339656042005,44.9241446352307,26.8045752402605,0.403,125.795720758721,653,50
6.25495645616171,51.3773455288675,25.3757401450957,0.503,164.819915365666,861,50
5.92290280603375,52.7307186190822,27.977783319802,0.465,173.217430322606,861,39
6.37390208589696,52.6650816053298,25.8465234601888,0.507,173.680866876989,863,39
5.75612385488462,55.5046141266202,31.6754422672894,0.431,192.116036410504,863,14
4.88755392204271,50.3679518826344,31.117682003358,0.385,158.273761820224,708,14
4.77224222197129,49.9473127370512,30.9533297954408,0.377,155.497588721884,708,19
5.28654044373527,52.6707967910424,31.0340120267441,0.411,172.992335159188,790,19
5.78833323738098,49.3656157191798,25.2063928649466,0.487,152.464968905379,790,49
6.42340880885942,52.5060763090782,25.8832022957197,0.505,171.862841783187,897,49
6.32625299924485,54.9891988471257,28.7565921612853,0.475,188.498278069014,897,28
6.54513434552246,56.2685186349801,29.087934245292,0.487,197.43212710356,941,28
6.58357127758452,53.3357965613943,25.9949374656384,0.517,177.394284189893,941,52
4.0959049414413,41.7129421929703,25.4060591510014,0.389,108.572062246731,569,52
3.93419582817222,45.0654580087365,30.8910444344673,0.315,126.711587226202,569,16
5.32979846501051,51.6463452010005,29.9128557333363,0.419,166.67123928875,751,16
5.17915086216762,48.7001715297854,27.2293495813654,0.437,147.730717627923,751,45
6.97085083291554,55.4868885596077,26.573857829146,0.517,191.633141331417,985,45
6.60231052325774,58.6460675518698,30.84356566828,0.469,214.14987669474,985,19
5.30869496328479,52.0448867834107,30.4901429499724,0.411,168.837634918603,771,19
5.23737856781926,50.9254914039262,29.3912281093086,0.419,161.638755205065,771,30
4.94460207814508,48.7759399695564,28.8606679080986,0.411,148.415629295262,707,30
4.76054134377867,49.0903689230482,29.9661284475906,0.391,150.307438656366,707,27
6.81547162347158,57.6441842905377,29.2156110258032,0.489,206.836172556689,983,27
7.3628263715697,53.7152994805186,23.4228031456828,0.561,180.883535745742,983,57
6.30071009886856,50.0859045337307,23.7555173594475,0.523,157.08750622097,847,57
6.05659213805239,50.7143208862504,25.5811675184939,0.493,160.300570158363,847,52
2.70220920721063,34.2650511260615,25.9478837866686,0.241,73.2861357141655,385,52
2.733284414801,35.0873390787244,27.0147809044647,0.231,76.8099433923161,385,42
5.09919010766837,47.3733498410399,26.3684545325374,0.445,140.204191334334,702,42
5.19542541135598,46.039488838976,24.2352782828368,0.471,132.684118120081,702,54
2.31107157916628,30.785710414994,24.4752879947836,0.205,59.2409551535829,315,54
2.2376552184789,33.1523483607194,30.0981879123391,0.0929999999999996,68.6089996361611,315,21
4.67964613539538,47.8014890122063,29.0628814971654,0.391,142.949149258628,654,21
4.39966890480602,48.5735256364421,31.7765118797261,0.343,147.13048026288,654,13
7.14714459227752,60.3917395380534,30.7505413855824,0.493,227.31188320188,1026,13
7.51494784803503,56.5562000518934,25.6654172086736,0.543,199.925216416777,1026,44
2.35883746444329,32.5294540683826,27.0469186667687,0.171,66.0786100083587,335,44
2.35720439974887,33.0526690345407,28.0141374807118,0.155,68.2192417873976,335,37
7.55040343134926,58.3274989012373,27.2611391132886,0.535,212.099098613859,1057,37
7.22186330594806,58.5667150799028,28.3115414193217,0.511,213.448584251676,1057,36
3.18270983435552,38.2664281042162,27.5205331444312,0.281,91.303253071509,444,36
3.08106410943248,39.3140567195531,29.9628795654889,0.235,96.3216728476675,444,23
4.07684662949177,45.5420524163954,30.2566043986687,0.337,129.197552247335,596,23
4.21171222569364,42.6325316785665,25.7695266679851,0.393,113.186030278821,596,53
3.26180028556509,37.6115693206104,25.8694919124877,0.313,88.1320915842967,464,53
3.25847810819483,37.7917281080158,26.1559997983051,0.309,88.9853338102835,464,51
2.6383529322225,33.9704345095839,26.1607091908684,0.231,71.9174714001469,376,51
2.62310876864245,37.053063906755,31.6882109040144,0.145,85.6498351039722,376,10
4.60828719587627,48.5332639266718,30.3825851444506,0.375,147.291546922009,646,10
4.57899608290692,46.2771984248096,27.9913459813387,0.393,133.563304679878,646,34
3.58010445505897,41.6401536764622,28.7660042481982,0.307,108.154022248304,522,34
3.66449954528973,39.3794634474264,25.2297365367186,0.357,96.7277039018227,522,58
2.71479250988818,33.5285935164422,24.8390313163035,0.261,70.1795959625084,380,58
2.73784135532172,35.5506242179622,27.5974637201769,0.223,79.0429078979685,380,33
4.81064391210055,48.1877363017245,28.8316528390822,0.405,144.881593667027,699,33
4.96857952435652,46.0859574706331,25.6356205011399,0.441,132.430623603451,699,53
3.60154383907987,38.6502424975045,24.538001734419,0.363,93.4815657673539,491,53
3.37395135166467,40.1174694643856,28.3788889120579,0.295,100.415363538577,491,37
4.21418189794014,43.5966121623338,26.8650587255403,0.385,118.833031334946,580,37
3.99469466681111,44.0531679555153,28.9752830192435,0.345,121.099857386543,580,32
5.13196553217416,49.8966182492677,28.9684101624962,0.423,155.353859892467,747,32
5.31616959520535,51.9908766790795,30.2615098621905,0.417,169.126638675938,747,11
4.97566533781769,51.7413881273339,31.9896530577399,0.385,167.050585629549,739,11
5.29359621695092,49.298676125466,27.5412216864902,0.439,151.6381556897,739,35
4.35539305909364,45.8669868028098,28.7116684719541,0.377,131.23808818954,637,35
4.69651621397334,43.8913265416267,24.3545405100986,0.443,120.582776106787,637,54
4.33838471355616,42.9168605161018,25.4608014843221,0.409,114.912847144736,608,54
4.18169571678988,42.7241797008747,25.8773299520564,0.391,113.789206346116,608,56
4.31338635470967,42.5751358552461,25.1433651449787,0.407,113.002562162374,604,56
4.34647487554571,45.7142822259389,28.6249496136768,0.375,130.670620765991,604,24
3.75579030045926,42.5674021062066,28.6439466209557,0.327,113.394854285345,524,24
3.59898236847768,43.2570269571073,31.0234733434583,0.281,116.753536290424,524,16
3.04519137890824,39.8222760908933,31.1246018015921,0.217,98.991707205059,444,16
3.08360520234146,40.2864241215856,31.5510115852145,0.215,101.253250536866,444,10
2.77129960373221,38.2608881700856,31.8847993213064,0.169,91.4098223838943,401,10
2.78828915654144,37.0866950444444,29.6371825781067,0.203,85.8596313861783,401,26
2.22523088190271,32.6415435628202,29.2712006829175,0.105,66.5530164095666,312,26
2.21375683135412,31.8737112611875,27.8373252921027,0.125,63.4341158717916,312,37
6.54700010529819,54.1040143207043,26.8505426174422,0.501,182.937992890755,903,37
6.46493890860373,52.3012755783752,25.5207415584493,0.509,170.48585711377,903,52
5.01473607020322,46.3305088806473,25.750208929844,0.447,133.87643355353,704,52
5.09549479222057,47.2038336017284,26.1892649318984,0.443,139.194102367348,704,44
6.06004899173747,52.5754912710019,27.2937754814787,0.485,172.396971368396,878,44
6.22799111530298,51.1346036883149,25.2668331124544,0.505,162.891300610035,878,56
6.68414916715324,51.9250883718824,24.2902030664166,0.529,168.509090439149,909,56
6.71582677600163,52.9788993212413,25.0394317072487,0.529,175.625934322284,909,48
3.74104716824173,40.0592211789095,25.5439943773849,0.361,100.353606193146,515,48
3.6517298661754,42.7434471770665,29.9389680054488,0.301,114.114827721268,515,18
3.14604935870427,40.1529200921931,30.7307528186643,0.235,100.650574186727,455,18
3.17695913483062,36.660494924955,25.2060386177183,0.315,83.8536703494295,455,59
2.46700595665161,32.1223229572951,24.9845728998152,0.221,64.375344452521,351,59
2.53902499835573,34.5939345887279,28.0714268345748,0.187,74.9040723804207,351,27
4.64616050234466,46.7372799810912,27.8602464438846,0.403,136.713065768483,640,27
4.55381568572762,45.4712608116368,27.2450910815474,0.403,129.013070015834,640,40
6.09173475883113,52.6251320374061,27.3039368897801,0.479,172.508082345537,862,40
6.12006808510289,51.7853720751111,26.3708767486699,0.493,167.177689090632,862,47
7.25989879157427,57.7792533372357,27.169495630375,0.525,207.731017229555,1082,47
7.92651582053192,56.6418604051453,24.522900998776,0.563,200.152245565551,1082,54
5.18669402154589,47.3601343835037,25.8222360298649,0.451,139.707431907273,741,54
5.14278282244599,50.2647668983296,29.3527723752031,0.413,157.404200203068,741,27
2.42980163768178,33.7940454697843,28.2752814086291,0.163,71.4024320050485,335,27
2.44728445240332,33.3847394206232,27.334573774435,0.181,69.6368673534957,335,33
5.44030441051201,50.4108800862536,28.0892371248727,0.445,158.548753283858,766,33
5.49847578465832,51.9652778804481,29.3211080159535,0.437,168.788490926293,766,18
3.57522842952203,43.0101835309042,30.8463578829308,0.281,115.413623061349,522,18
3.57664332601332,41.7389431168629,28.9190006376421,0.305,108.617857404829,522,33
5.01209120527326,49.4316713906174,28.9340611389262,0.411,152.274446781626,734,33
5.28176912015474,49.3783063403323,27.6878113153475,0.441,152.257266509111,734,33
4.74835168187157,46.6628627558443,27.2518863975844,0.415,136.286464095074,655,33
4.4791966934142,48.3202954893037,31.1161538082258,0.359,145.675215522578,655,16
2.81044497503839,37.4451399465689,29.8014491147197,0.205,87.7564971975423,393,16
2.84064294665588,35.4680613237866,26.542118455756,0.253,78.5936811512343,393,42
4.14375417060175,44.0164592353496,27.7349758050662,0.367,120.797771278143,604,42
4.37483916151962,42.6720196593949,24.9593912158449,0.417,113.688605175352,604,55
6.72645537784889,52.1356935688056,24.2932158459475,0.531,170.012764877695,912,55
6.33748244020271,55.153592131435,28.7383779574956,0.475,189.407250266362,912,31
7.24868467912188,58.4659325244551,28.4836224888678,0.517,213.129025940006,1035,31
7.30053691341137,60.051574059614,29.8165227332397,0.505,224.522344717454,1035,18
6.08897316968192,54.7376781074964,29.4947612322182,0.459,187.176580945647,854,18
5.96175824156635,54.0536783245644,29.396410933032,0.453,182.095652758453,854,25
7.62211234178664,60.32113520634,28.8566303900784,0.519,226.785070714177,1077,25
7.61209455577479,61.9013584458432,30.3205708461393,0.507,239.088147501395,1077,12
2.76736670899448,38.1332213163751,31.5699481225083,0.171,90.7498377392657,401,12
2.77059258526382,38.0482010674218,31.4008355133787,0.173,90.3770784456458,401,13
5.5729377439169,54.1817806647365,31.4049820189722,0.417,182.91545961879,817,13
5.68764207101568,54.3329831438037,31.1305318592181,0.425,183.92956328444,817,11
4.08150405597642,47.0748072988161,32.1265631633411,0.315,138.196739978029,609,11
4.38310527218769,44.5802232349876,27.1345837828364,0.393,124.132150719599,609,38
5.49910806972636,49.3616908626271,26.3029984324385,0.465,152.529425582602,750,38
5.51366864288423,49.3463725822265,26.2545824698488,0.469,152.382969635998,750,38
3.1667591134529,38.6588221911442,28.1097102361527,0.273,93.2611874557572,458,38
3.15537046067231,39.7303586667661,29.8533510682682,0.247,98.5131392600688,458,25
4.29931987672001,46.0322293525904,29.5164049206287,0.361,132.221284673955,615,25
4.3834851302852,43.7742633785868,26.2310194143122,0.403,119.552680260829,615,48
4.02335029121017,42.2570963966486,26.4807876073473,0.371,111.306324549052,572,48
3.94144751093912,42.6206349105987,27.4274315403012,0.359,113.339087033545,572,44
4.21375744805768,43.110887641677,26.4170265382879,0.389,116.053062134909,585,44
4.24218532762694,41.7852802368295,24.6052748609314,0.409,109.034716623585,585,57
4.29668734560357,42.2508490507265,24.8658272132441,0.409,111.341293798653,598,57
4.30675028903243,44.553377153479,27.5561034677743,0.383,124.008845965606,598,34
2.83437384242306,36.0606187445391,27.4871716219623,0.239,81.278258153712,392,34
2.74532227325756,35.8881086354047,28.1815267779319,0.217,80.4065435670706,392,36
5.05617193934182,47.9657190251112,27.2763314379573,0.433,143.691544929363,701,36
4.95580117816124,46.4869520606458,26.1247145674442,0.435,134.725236976127,701,50
6.73823418481647,53.9182153703405,26.0533709342317,0.521,181.257583357271,954,50
6.84935853109874,55.3339332244144,26.9799987453152,0.515,191.022677007547,954,39
4.0254892164863,43.2136500509202,27.7218207881835,0.357,116.503030601347,575,39
3.9513045352734,42.2537120360748,26.8226499668211,0.367,111.346101428161,575,49
4.92061176013931,46.5558378756717,26.3434143988914,0.431,135.009168122617,699,49
5.04513038404028,45.7396521859335,24.8931912427232,0.453,130.459512275893,699,56
2.85405560147568,34.4019049600908,24.8599028345941,0.279,73.9005284227851,395.5,56
2.75852486544778,37.4258805722905,30.4582434071915,0.185,87.4071381227516,398.5,20
5.1720854124592,51.5873699426045,30.6217891266295,0.403,165.879721050839,760,20
5.20719276711719,49.3711751540199,27.8647084511296,0.439,152.076384846818,760,41
5.00281839216207,47.8440657081616,27.3661982760456,0.425,142.61692838184,712,41
5.08012582276797,48.6434843743249,27.9704378913564,0.427,147.669191487278,712,33
4.02471003202841,44.1030831937739,28.8355165949651,0.349,121.381173712685,584,33
4.15990300754117,43.3605641109642,27.0179353431527,0.375,117.325125152049,584,41
7.33986274906617,56.0507027749069,25.5778873426988,0.545,196.761453028067,991,41
6.61934484533459,58.6915659110948,30.7744964064619,0.475,214.538822406728,991,20
4.07477271563967,44.958602003233,29.6981112135603,0.341,126.217934391711,575,20
4.11280822977927,42.7282486246565,26.5391724154039,0.377,113.940235331522,575,44
4.53933306725123,45.9611262980616,27.5532741399545,0.397,131.663024758475,665,44
4.71025591470131,49.2461431571605,30.745749660804,0.377,151.536792345555,665,10
3.36608583580057,42.3080779886711,31.8674187228552,0.249,111.745116641061,490,10
3.52664422814177,41.4254310349394,28.7848880728946,0.303,107.388749698445,490,21
6.16024880186322,56.3958727520921,30.6252068669206,0.459,198.301458775131,917,21
6.55715787086017,52.1745636019679,25.0815207242424,0.523,169.740775425254,917,56
3.73246084963462,39.4238056216092,24.9516470246865,0.369,97.0249019278125,518,56
3.61611632882844,40.0981990344077,26.4989084620987,0.337,100.295267043384,518,49
4.94476380587397,47.1976540508034,26.8186131763863,0.435,138.961739859329,720,49
4.9738689638513,48.5225290131703,28.2222315935524,0.415,146.754233273746,720,37
4.95508766992506,48.713146674463,28.4155873608362,0.413,147.888712438394,725,37
5.17807759678322,51.0862486666608,30.0404828149743,0.413,163.144870554564,725,13
6.89216084619348,59.6938733926895,30.9954999756377,0.477,221.909119082695,999,13
6.96022506756114,58.8960547539403,29.9285472535393,0.489,215.997266534065,999,20
7.31453117649426,60.2166536960249,29.9317240541282,0.507,226.074676059857,1051,20
7.53636143904694,61.4009963518614,29.9901859822964,0.513,235.702560049778,1051,10
2.41100579273805,35.1452862165926,31.3338867975321,0.111,77.1069969870651,339,10
2.40716983751003,31.5475568023178,24.8321058985354,0.213,62.1301170620164,339,59
8.17084761648813,55.9618770654841,22.9840390686616,0.591,196.405490810787,1084,59
7.80049422374121,56.9590949797485,25.2632858828169,0.557,202.237247502408,1084,52
5.68450942847331,49.5368433811369,25.9103011543801,0.475,152.89543034784,806,52
5.83001077830527,51.7848585887153,27.5801764336955,0.469,167.536442901408,806,32
2.49975397978231,34.5950654250594,28.7510025261349,0.169,74.6294672881116,358,32
2.61442800179296,32.3982999047167,24.0091728249198,0.259,65.4752061894576,358,60
3.41043365894633,37.1464735486814,24.0982271816376,0.349,86.0635357944907,469,60
3.26058865562136,38.0892980743165,26.4344581029367,0.303,90.3646784702992,469,50
4.02213678944883,42.6813071155978,26.7568561186526,0.371,113.370246716189,588,50
4.2797349931928,44.2137363528484,27.1011062754477,0.387,122.063893745361,588,34
4.48659163719142,46.1508914835634,28.3353390446981,0.383,132.63259890308,641,34
4.41630920911528,47.862064149802,30.9117032373352,0.351,142.631450149412,641,16
6.32152782622499,56.5762572018864,30.4784190120265,0.461,199.62027271008,907,16
6.59215963915014,56.1314335365138,28.4025142658866,0.493,197.193673610364,907,20
7.0634512085199,59.8653542994758,30.3117863286691,0.489,223.076380795338,1033,20
7.65415810597763,55.6752698994435,24.37637798834,0.559,194.016900058303,1033,52
5.81250418660093,49.4390125991986,25.3095268587245,0.485,152.415474907311,804,52
5.52969199039516,52.4233349414548,29.6421330266922,0.431,171.21107413556,804,26
7.71963667008287,59.9118866702214,27.9717845064128,0.535,224.37302748599,1065,26
7.58525708437166,57.1658778276734,26.140478238894,0.547,203.709420508664,1065,47
6.49394368230328,52.9650799564385,26.025466260316,0.505,174.830661370455,904,47
6.51007799494982,56.2541924057873,28.9811797700155,0.483,198.016536567084,904,18
5.13301613404221,50.458203823577,29.6924807888789,0.413,159.016296665461,721,18
5.12942242674562,47.446198145275,26.3519985910368,0.443,140.392049147393,721,47
7.00998540264065,55.0587298178644,26.1031975136611,0.525,188.746734158915,980,47
6.94151658121495,59.2171736672172,30.3915552560656,0.489,218.987273008987,980,12
6.62613292773712,58.4050867530006,30.9499118909474,0.467,212.640893207103,953,12
6.5028743184326,54.4567506405121,27.1679749923763,0.505,184.864279701478,953,46
2.83329248610083,35.6613296039829,26.863590876569,0.249,79.3737838452709,405,46
2.90527902354565,38.0250359506619,29.5380970275629,0.221,90.4913384828712,405,16
6.30898133042755,56.6394306513564,30.608625666062,0.463,200.112129421281,909,16
6.61711483340665,51.445370104001,24.1382320713116,0.527,165.002003623127,909,60
5.85247446325221,48.2110367429146,23.8630851089983,0.507,145.294368486089,794,60
5.37418424787096,50.5977621281326,28.1620517119079,0.439,159.532559906482,794,40
4.35105654942496,44.6867993447287,27.509732052018,0.387,124.56947512989,618,40
4.3131449740158,46.3225571114522,29.8032509220624,0.359,133.895339620153,618,23
7.08310480969811,57.7241533226602,27.947575322432,0.513,208.64558066737,973,23
6.99519565597969,56.6891707324902,27.6567420323859,0.509,200.605831146254,973,32
2.32701293088217,33.1861965821839,28.6855605934915,0.137,68.692277437248,330,32
2.33993405775519,31.2975041780663,25.1549968514918,0.197,61.0611661858473,330,57
2.62936789186076,33.5200102201838,25.4206292281971,0.241,70.0009420152772,377,57
2.65289878432489,35.299012268251,28.1453562986374,0.201,77.6371605636972,377,35
7.63688352498863,58.6064648054883,27.1613052956806,0.533,214.31102442267,1059,35
