Input_current,Output_voltage,Input_voltage,Duty_Cycle,Power,Irradiance,Temperature
7.66329581036483,61.2791195120011,29.17563863802,0.523,235.036988629391,1059,13
4.21927505133048,47.1782675449299,31.46020390221,0.331,138.838299151076,617,13
4.42735761430325,44.3594907598509,26.5719914703015,0.399,122.847326832999,617,43
5.08014618671142,48.0954334032751,27.2079265826394,0.431,144.089498677636,726,43
5.10577302574938,49.2048787617405,28.4751976614491,0.423,151.017287208959,726,32
6.99491243323179,58.156035726995,28.832693684819,0.499,210.50033542516,1023,32
7.32498609061962,59.8072905340661,29.3283020807412,0.507,223.598553747555,1023,17
3.95010906233706,45.0879129818275,30.8171063590937,0.319,126.875377781184,572,17
4.15115925181369,42.1200253849178,25.4992878277054,0.393,110.894907379145,572,49
5.79071781286038,50.6886694552131,26.5017093863056,0.473,159.976161231129,831,49
5.82447171267056,52.0095471628591,27.9008925278441,0.467,168.709577690518,831,37
5.99678217024377,53.5964625803241,28.4192587518263,0.465,178.858943666702,882,37
6.20599324181884,56.0867955922699,30.4748248664554,0.459,196.347502697293,882,14
3.27716837764176,41.4842661207941,31.4205438780271,0.245,107.416426609294,478,14
3.35639190594107,37.9565954854688,25.63875536933,0.327,89.8952988006103,478,55
5.51143803886986,47.2847448319992,24.2330554826008,0.489,139.917158906789,744,55
5.25207541975898,47.4057820950077,25.664017771459,0.457,140.038679891548,744,54
4.84825066144969,44.7972715031505,24.7670596819604,0.445,125.421313318024,664,54
4.67140432202713,49.0180184157863,30.8191651000686,0.373,149.996716327216,664,12
5.2946169484965,53.3143419173652,31.84991991982,0.399,177.187013786721,788,12
5.58543514941257,50.1107968926855,27.0598929174262,0.463,156.603427343967,788,42
5.39653778319709,48.4200690717529,25.7795588481316,0.465,146.75969135922,735,42
4.9960537468118,47.0565257030209,26.1866982171069,0.441,137.96039306747,735,55
4.95773504198521,46.3752196810664,25.8899990451388,0.445,134.169811361915,715,55
4.90320415390195,49.3835462867714,29.6223888849594,0.397,152.029754425303,715,27
3.61631419629541,42.5429125526447,29.7331117464793,0.299,112.899706425692,529,27
3.74948144919119,40.9850362407565,26.8511065284018,0.347,104.82600921474,529,44
7.1797884352226,56.0830693843336,26.4352072615198,0.527,195.808708462987,1004,44
7.03878856950246,57.4858711808507,28.2230079187432,0.505,205.687010690881,1004,33
7.31432416973785,58.7263514209668,28.3210307900108,0.513,214.6083473878,1050,33
7.10299823267562,58.7797492470612,28.9941153875815,0.511,215.455977240805,1050,32
6.87712257630858,55.8734556501017,27.1858406752243,0.511,195.353470362661,945,32
6.4082100487741,58.3758206168386,31.8093496360626,0.459,212.577782623372,945,10
7.38815575598095,62.179175958638,31.3861397257207,0.491,240.708363687877,1076,10
7.91225350478119,56.6592756828309,24.5663017802849,0.569,200.535907059979,1076,53
5.2662285733992,46.6944879169248,24.7820035480088,0.467,136.320824885474,719,53
4.95537284825784,46.281398107404,25.7285513721765,0.447,133.573654469404,719,57
2.84451509555502,34.0761196332069,24.411726874427,0.285,72.5542062239551,390,57
2.78354625856109,35.946148655506,27.8339773612952,0.225,80.6970760719167,390,34
5.97618690478666,51.9979175093867,27.0595930962892,0.481,169.019012116902,820,34
5.81075160386816,51.4755566339835,27.3703307958938,0.465,165.137824233554,820,39
3.11162807247377,38.322621593174,28.0889412916404,0.269,91.6275155701436,452,39
3.16180456226229,36.4416314418297,25.0405447481656,0.315,82.8625440630412,452,60
7.11345373518377,53.4346188027266,24.3242486298037,0.543,177.982514317433,986,60
6.97041915515483,57.3236667481538,28.3852165097613,0.501,204.692885384233,986,30
7.59533560216965,59.114843382056,27.7639550516813,0.527,218.099105285977,1055,30
7.5227722574953,60.2502076778341,29.126902737085,0.519,226.567755780761,1055,21
2.66020167152382,36.5795637735321,30.2147399850611,0.171,83.4339357888955,382,21
2.78016981569836,34.0046580082802,24.8598131503759,0.269,72.1269812858905,382,54
3.71018179414044,40.3779695055152,26.0770210950583,0.355,101.51659717788,537,54
3.88055649591347,41.2324770210079,26.0880298483697,0.365,106.074551806281,537,45
6.79199302001057,54.2207640994214,26.1163009345416,0.521,183.522315892692,940,45
6.77503215091048,57.2986906219543,28.9485807055057,0.493,205.443149062436,940,18
4.63576542541463,48.0769383694713,29.836478520278,0.381,144.36505036458,653,18
4.54899627693269,48.7979693951481,31.3818786452866,0.359,148.606301510684,653,10
4.65581488197417,50.2981784271253,32.1916754244909,0.357,157.762542909801,694,10
4.83378782907594,49.521316466015,30.3745107013389,0.385,152.957208368645,694,18
2.2859424719155,33.7794945080732,30.517870650853,0.0949999999999996,71.2098918996969,323,18
2.28684961795823,33.6519830908466,30.1757084803968,0.103,70.6828950380028,323,20
5.13989319356362,51.502947593967,30.7188651957357,0.407,165.518623816825,758,20
5.28989476489426,47.7630397280747,25.7445086611586,0.457,142.041223885944,758,55
5.34096285909313,47.7531468917645,25.5611590219868,0.461,141.969671538582,758,55
5.16005061064734,48.7954170534314,27.3242796851999,0.441,148.383273455129,758,46
6.3654333445574,52.7791431906086,26.4118788658344,0.503,173.687742017266,894,46
6.2118588978013,56.2187777485588,30.5636674832053,0.455,196.985361261061,894,16
2.54819431585923,35.8722984533771,30.5687088080011,0.149,80.3245303286313,361,16
2.61028451576258,34.8099681570305,27.9221416492045,0.199,75.7355296846522,361,31
6.25777678793494,55.6890470393223,29.317940050538,0.473,193.15967863734,930,31
6.81777138186054,54.1292180609055,25.7817727834184,0.521,183.328655096648,930,43
3.27773077472485,38.0556885548482,26.426947340109,0.307,90.47590767141,454,43
3.13668575325873,39.4735907464618,29.6552124775663,0.247,97.2419574437708,454,26
5.0846359512206,49.7847678787992,29.2539349990212,0.413,154.602232540249,725,26
5.07798434317564,48.3581719100208,27.5579310683758,0.427,145.785846331403,725,40
7.41379343162862,57.5279812279379,26.9602943222417,0.529,206.076022843598,1040,40
7.52193948623368,59.8949103452184,28.5546673355704,0.521,224.589599597897,1040,20
7.74092440338663,61.263325859819,29.2559407474271,0.519,234.103007947685,1089,20
7.24860464030866,61.4179555849073,30.8490544451242,0.501,235.237933103336,1089,19
7.5196662597793,61.142006927417,30.0304426378996,0.513,233.080649510046,1081,19
7.82711210268078,61.0113682495254,28.4723547166718,0.531,233.012137489503,1081,20
3.73263933971936,43.7341700624149,30.5945581723104,0.303,119.351438563846,544,20
3.79019032742993,41.3805065774349,26.9282835314576,0.347,106.804780568636,544,46
6.66969375550718,53.0415364261322,25.1534308118186,0.523,176.128921875435,903,46
6.34857541819091,55.8502912478075,29.570848937435,0.473,194.525265196027,903,22
3.25183025025841,40.2904796051924,29.9033888635832,0.257,101.25102406772,465,22
3.2225184358335,40.2007378484233,30.0340267491599,0.255,100.875212305588,465,23
7.01387322187603,58.2091865718451,29.088473569024,0.497,211.30374638506,989,23
6.9456405731307,56.952462588032,28.0762394708013,0.503,201.90231648802,989,34
5.74686866396429,52.250083933119,28.4008984161017,0.453,170.057631960997,826,34
5.79446795571457,53.5860517016618,29.7610235460392,0.443,179.054085615641,826,21
2.67784420892262,36.5360998106047,29.9145189280081,0.179,83.1859425515239,381,21
2.70918770302657,36.0097466555562,28.7146580807544,0.201,80.8679524276156,381,28
5.39486725993509,50.8808421475663,28.8290432426982,0.435,161.321994944682,764,28
5.39727012193185,49.4170651554492,27.1304628379428,0.451,152.180199565008,764,42
7.74434609770356,58.0168420806404,26.2895958926227,0.543,209.899055552367,1071,42
7.19929198990303,57.3081480613041,27.0239659649901,0.531,204.656533587941,1071,48
6.59460663487175,54.8993890458996,27.0370866431818,0.505,187.612141023018,976,48
6.93628373108582,56.4420936091004,27.6838372328146,0.509,198.368540045113,976,35
6.33947385770523,54.3964591467897,28.0302348223611,0.481,184.393215613837,903,35
6.13309329422347,53.6992630392181,27.9188384701252,0.483,179.734270709365,903,41
5.83210754624348,52.5248510086256,28.0235987131233,0.469,171.98132698612,863,41
6.06175825364682,54.1891022936644,29.1576839394074,0.465,183.121237941638,863,26
3.5773275670392,41.321198221185,28.4359293770064,0.313,106.752747354613,497,26
3.46913799115876,41.4017202450881,29.5366714183905,0.287,106.914245883571,497,25
2.37716398267633,33.7174968239447,29.0694416113073,0.139,71.0188993466941,331,25
2.36710796811014,34.2509010335371,30.089042603474,0.121,73.3040142632226,331,17
4.74535419142183,48.7536483161544,29.9100907817299,0.385,148.521287938986,670,17
4.65553906379927,45.1789241212254,26.092824073298,0.419,127.169175833607,670,53
2.87445617883138,34.5745436249688,24.7680642429026,0.283,74.7798743628778,394,53
2.8227815954609,36.9213831028139,29.0299058581326,0.215,85.1705558172804,394,24
2.98179059198534,38.5216611006542,29.8663123070933,0.225,92.6426120970966,429,24
3.16195005762407,35.8422709024968,24.0509491827915,0.327,80.3853245893603,429,56
4.6499176536053,43.6629937235942,24.5679583553177,0.439,119.094761484482,636,56
4.31672354539244,47.721789117562,31.3970408376586,0.345,142.08000922622,636,15
5.68730664680954,54.4705340456374,31.127433958455,0.425,184.928230506908,833,15
5.84286643064679,51.6118541023736,27.381164675285,0.469,165.997754884599,833,41
8.0088264449279,58.2861345472517,25.2968004789968,0.563,212.970805555838,1079,41
7.60960544571512,60.50398916501,29.0805959851226,0.519,228.125067836911,1079,24
3.60880739013166,42.5525832183728,29.9246827535158,0.295,112.986459381736,523,24
3.57490423742611,41.6022163604925,28.7328568798317,0.311,107.953567592646,523,35
5.27342501163192,48.828694985793,26.9348345985161,0.447,149.221604308602,725,35
4.90473718488621,48.6833269266447,28.5956934025239,0.413,147.781907929022,725,37
7.47891372409343,58.0180191626838,27.2174801341484,0.533,209.894095163654,1045,37
7.52360453217319,60.9810836157817,29.4208365339199,0.515,232.87280302501,1045,12
3.09644643939082,39.6713465262563,30.3391781520261,0.235,98.2677929643741,433,12
2.99038548665166,38.1066264985735,28.9683777807872,0.241,90.4895761617076,433,32
6.70248534245084,55.5488162014891,27.6658546409352,0.499,192.697610849486,932,32
6.29453955321043,56.8879160744659,30.5126091729399,0.459,201.551983744255,932,21
2.653771378701,36.5581209517811,30.268839830246,0.171,83.4020485560212,382,21
2.78989972260374,33.7998467892714,24.4819177661315,0.277,71.395405088665,382,56
7.25794984041181,54.5738472576384,24.8198454436119,0.545,185.407487972648,1007,56
7.45213134184237,55.978150664751,25.2257783608528,0.551,196.112988096054,1007,45
5.24770721161986,47.5346324634722,25.7177010836664,0.457,141.328798938177,718,45
5.16515005228616,50.6303970126659,29.466687074317,0.419,160.38799355234,718,15
7.206314578235,61.7315915058565,31.3255275124644,0.487,237.261456802413,1080,15
7.63746257831862,60.0430685108015,28.5479741953302,0.525,224.638989624855,1080,28
6.30273493578189,55.2282662058189,29.0882412255721,0.477,190.225615598546,905,28
6.22270393127173,55.5593980352971,29.7218280562598,0.469,192.592883959501,905,25
6.16069235808242,54.737962682569,29.2674224512747,0.465,186.864549437948,878,25
6.16096773266048,54.7900028707973,29.2476334402002,0.463,186.962499006491,878,25
2.19978033157758,32.1729271299798,28.4461455969395,0.117,64.8109667172017,302,25
2.1344950851184,31.2765810817178,27.7640336299789,0.111,61.0944285640217,302,38
3.26902450490611,38.9159505257414,27.7514524235418,0.289,94.5298396978576,464,38
3.24490801429199,37.8545364703494,26.3144873032473,0.303,89.4049586308339,464,50
3.56338778419537,39.6239602148122,26.2697628716077,0.335,97.929475604172,508,50
3.66472092792889,41.1502787247645,27.4378131076894,0.333,105.957567153706,508,33
2.59427262024306,34.7903882232038,28.0520248346242,0.193,75.5737084274924,364,33
2.59753153662742,33.4640746448749,25.8379287968801,0.227,69.8745381162464,364,50
6.59410108287699,52.1255787874388,24.6266879367807,0.529,170.091608243271,888,50
6.29078056668027,54.416312248149,28.2818970149007,0.477,184.618193331179,888,31
6.50126845374207,56.4951445492113,29.1499119575245,0.479,198.70811184651,958,31
6.72777168404634,54.5090934185503,26.513918529016,0.509,184.876871593439,958,47
3.94059286443213,42.4628707104176,27.1264255471929,0.363,112.446053661864,575,47
3.90162454658361,44.2434446102456,29.7456603805183,0.327,122.08815781178,575,28
2.88247237271009,37.3034819901869,28.951378594164,0.223,86.8350682988697,409,28
2.90529790555378,34.8276133504401,24.9116982095346,0.283,75.6462504352528,409,58
6.20394801547535,49.5627065228906,23.6020847155884,0.521,153.82289572526,833,58
6.09548605514492,50.7729422857123,25.4287507436076,0.501,161.034408891627,833,48
7.14483956847204,54.4363879085744,24.8417027379087,0.541,185.59652526221,965,48
6.6393916787437,59.0008176610588,31.4558177411918,0.465,216.881903052136,965,10
6.01440431321589,55.1000552963193,29.8756195998283,0.455,190.017299389913,839,10
6.00583000718896,50.9739266340553,26.0717452262143,0.491,162.043078152691,839,48
2.98257887871645,35.8115452346731,25.6796656192499,0.283,79.9952021676094,411,48
2.89677909114647,35.1131556704751,25.3562768248638,0.275,76.8120709575107,411,56
4.32654052573207,42.578762109292,25.0293963516874,0.409,112.908130769588,603,56
4.19844615824953,45.4281493368834,29.3657609878293,0.353,128.55875772366,603,27
5.88713431003853,53.491640313353,29.1887860026453,0.457,178.444816779762,843,27
5.88623296633499,54.9547848857571,30.7894882346009,0.437,188.234830333019,843,13
4.9438177545626,50.6602145299898,31.0732164233384,0.385,160.075759426488,713,13
4.85847779122314,46.5877594132617,26.4085527445436,0.429,135.263064181853,713,53
7.5423983423522,56.9662021074152,25.8121791234377,0.541,201.820408416156,1083,53
7.5830644215315,61.8029126948955,30.4028514180035,0.505,238.00895330512,1083,14
3.67702728193135,43.0193805123079,29.9436949783235,0.305,115.75486261873,514,14
3.6140434770612,40.9717051170519,27.7446236931549,0.323,104.684005554112,514,38
6.72381327101998,56.5970128778802,28.2843944045228,0.503,199.603870727715,994,38
6.85875035099531,54.1941247494638,25.6805660552317,0.531,183.131435776703,994,56
4.30293202386867,42.3866436667705,25.0536384968112,0.411,112.111508591866,599,56
4.09775446068794,44.3990142964784,28.584206135751,0.359,122.981236430121,599,36
2.84851783853269,36.6667918724197,28.2834997329838,0.231,83.9298500943313,409,36
2.8226403066715,38.5033664012299,31.6272751742329,0.181,92.5626248435408,409,12
2.61787794675676,36.4037650264374,30.2373419855231,0.169,82.9551209496798,366,12
2.64209546533932,34.9779322783329,27.8489761656939,0.205,76.4551603680283,366,32
6.14631836033223,54.4299412621507,28.7813364911352,0.467,184.519762386761,891,32
6.29996932767973,52.8909926612505,26.6657527131735,0.493,174.198858482103,891,45
4.19691630671994,43.5020813578088,26.9099792714892,0.379,117.934940403133,598,45
4.32342626700659,45.5599736792417,28.4334617465823,0.375,129.8887591677,598,23
4.20821354198072,45.7942003146474,29.8362676865266,0.349,130.829028912817,604,23
4.14279153388734,42.6970921598337,26.0711591939698,0.391,113.658481865996,604,55
3.83640326272026,40.4207743197655,25.4939021098977,0.371,101.945534179803,542,55
3.70800103294284,42.5169456929042,28.9793315265362,0.321,112.771981712661,542,33
3.84617486253726,42.2184909156737,27.6010751130573,0.345,111.455849590291,535,33
3.64079508938707,43.2968578540043,30.6295323186121,0.295,116.956298017833,535,21
3.49393750538754,42.1886666515832,30.4359024036507,0.281,111.078660612148,508,21
3.64972160703779,42.3613175624729,29.2313878808946,0.311,112.244744026797,508,19
4.59552893455291,48.6437967529957,30.664280124692,0.367,147.53066929029,671,19
4.71166924967121,45.1581281975503,25.9288105276676,0.429,127.223309709542,671,53
7.88350119555216,57.0738318579684,25.0312407300738,0.561,202.750670371279,1091,53
8.01750604600617,57.8068396418654,25.1760701248492,0.561,208.908361814949,1091,47
4.15518368281789,43.6378776860357,27.171955976761,0.379,118.757120586653,608,47
4.22733632590746,44.0404607350346,27.3947209267297,0.381,120.999207695825,608,43
7.46882013300334,57.5668514638168,26.7455152890632,0.531,206.19320526651,1055,43
7.3912511852169,60.9675521495333,30.311644690723,0.501,231.512303581138,1055,15
2.96970194497289,39.3968402623091,31.311574138476,0.207,96.9027708802138,433,15
3.08758028991783,36.3745209728681,25.5949162727849,0.295,82.5495865907263,433,52
7.50985225252225,55.9216601090743,25.199529828527,0.545,194.728815226502,1040,52
7.06517307909758,58.3833174584614,28.8051522363638,0.511,212.574647595209,1040,33
6.21886765440988,54.7055174416651,28.6993568861741,0.471,186.338930481157,904,33
6.35365180450923,53.5124801696845,27.0302625787596,0.491,178.287141347703,904,43
7.03330310069197,55.7215192960846,26.6391908257245,0.521,193.339200284569,986,43
7.33249562594542,53.9381143387236,23.8380088974943,0.555,182.183838850388,986,56
5.41816013597683,48.3416678880821,25.7526377251167,0.471,145.724390071628,782,56
5.2185674772251,52.8096499148515,31.601788171825,0.401,173.891474632248,782,15
2.69038526591579,37.1772592544506,31.0424578870336,0.165,86.2935294229161,386,15
2.78032497656953,35.3029017521403,26.9150155926789,0.239,77.8499034998882,386,40
4.5880931871271,46.3056435151312,27.8794727529251,0.401,133.766779913461,664,40
4.43735657794467,49.2131237189175,32.2923820208163,0.345,151.037619188131,664,10
5.78235623456362,54.634105646416,30.9613823784385,0.431,186.234992001243,824,10
5.62608251107078,54.3041625500117,31.2547672089368,0.421,183.730735144001,824,14
2.468519196228,35.2727011334099,30.6538614982161,0.131,77.64685704677,346,14
2.45284560676256,32.1221393722642,25.281357385513,0.215,64.4231207926405,346,56
2.24887596590277,30.7056448912632,25.2826095398854,0.179,58.8701731821638,317,56
2.23405116699025,32.1344339896969,27.9975957222203,0.131,64.4938667054002,317,37
3.7607048449389,41.7659373057248,27.7033641992067,0.335,108.819786963517,532,37
3.89274883119753,41.2869746909195,26.0131945284926,0.371,106.657336346078,532,42
7.46774074723145,57.4269203907997,26.6776837037698,0.533,205.341604914569,1046,42
7.54513922862086,59.8265120310494,28.4966450095521,0.521,223.858435456004,1046,22
4.86208179177926,49.7096046981534,30.3348533821773,0.393,154.188095559316,711,22
4.82578217609748,47.8048600521261,28.0294948944499,0.413,142.496285959144,711,41
7.09999893644077,56.3660095697795,27.0065242366221,0.521,197.968243750873,1001,41
6.9218870998719,59.5923393130308,30.818839439861,0.479,221.22909648416,1001,14
4.21947418964464,46.5320137960339,30.7524074395072,0.341,135.154856536894,602,14
4.22778305460973,43.9119080597915,27.2708684190759,0.377,120.276701034192,602,42
7.06610401811896,56.4808092140583,27.123973070114,0.515,198.503532653964,1008,42
6.97964706273406,59.3404974919117,30.3171151858809,0.487,219.348276278526,1008,18
5.06171475232366,50.6876627878087,30.4426661803669,0.401,160.264800836806,728,18
5.05000102645119,48.327989434945,27.6624226618753,0.431,145.722346647569,728,41
7.3209774592398,56.6872723989616,26.4924649708941,0.529,200.429208048647,1014,41
7.26718089992412,54.2527082976447,24.5853095174364,0.551,183.465104295791,1014,59
