Input_current,Output_voltage,Input_voltage,Duty_Cycle,Power,Irradiance,Temperature
6.06120044035765,52.2211596590718,27.0589135800348,0.479,170.106752375977,843,38
2.93488621041581,36.3362323355382,26.8967188236554,0.261,82.528708240421,405,38
2.79448920553196,37.2023995014658,29.5995407742632,0.203,86.3618914254503,405,27
4.5981779956739,47.1881393354895,29.0300872243998,0.387,138.962119808279,652,27
4.60061921863262,46.0885223746105,27.6630833498199,0.399,132.490641520906,652,38
7.76759922200782,57.9778410481141,25.8787965193398,0.555,210.524638360692,1050,38
7.35867640785641,61.2863565097427,30.7399701122736,0.495,234.112916330616,1050,11
5.3295771790638,52.3278830219547,30.8036910528672,0.413,170.933356631715,756,11
5.3578318628087,48.5822139860389,26.4286826666615,0.453,147.156107194742,756,47
5.1630174656263,48.8146426017315,27.2623496224148,0.439,148.482238281965,762,47
5.18343342302509,48.2480412342897,26.5562735348349,0.447,144.995138277777,762,52
6.40734018579923,52.6286167570061,25.9210714784691,0.503,172.377182966871,912,52
6.79631849756953,52.5119219059819,24.1715766809732,0.537,172.750172750512,912,52
3.49144907084466,38.9902937426137,26.0216668529789,0.335,94.8639570327798,497,52
3.54123662811657,42.5432844252399,30.464191744406,0.285,113.181044785695,497,11
6.14207856408275,55.5233548442294,29.8708905007036,0.463,192.836255705035,855,11
5.86052995153922,50.5474142583916,25.8767440195532,0.483,159.03370014653,855,56
3.69383499975819,40.1110570917463,25.837393250216,0.355,100.326374577398,536,56
3.68718198829279,43.9202249799582,31.2361937302283,0.287,120.350208998306,536,14
5.24304382886945,52.0543448320049,30.9657126710819,0.405,169.021535875465,757,14
5.48888471857444,47.9060918391474,25.1141159104577,0.473,143.239614954334,757,53
5.89484508508145,49.4172780676422,24.9138368525817,0.493,152.46016769721,808,53
5.61911992774658,51.4693661841134,28.1725429286428,0.449,164.9867354469,808,36
4.48519216931985,45.1319734617247,27.0890200165077,0.401,127.324587556114,619,36
4.27569469427396,47.5240983429001,31.6265224033403,0.335,140.920004161685,619,10
3.40787959373856,42.7020472394977,31.9994509376365,0.253,113.817862968667,499,10
3.54189992565262,42.2069931354908,29.9682668805171,0.289,111.402431501443,499,16
7.51872783548262,60.6132058057827,29.3603309476789,0.513,229.715224638607,1049,16
7.49190293658713,57.7430768211765,26.9109569135955,0.533,207.586588831387,1049,40
4.73203625949851,46.1273103567073,26.9803672498288,0.417,132.81583444023,659,40
4.76571602384652,45.5090465811411,26.0687157425527,0.429,129.31403844401,659,46
5.35466821385208,47.6603545649787,25.2664914550871,0.471,142.16298857442,725,46
5.14093108065079,51.2799707606584,30.5868843287691,0.405,164.27087425506,725,11
5.76499221458715,54.0208836963553,30.2660191199637,0.441,182.359074744956,808,11
5.69332262916536,53.3234277490992,30.0286954186061,0.439,177.403452720712,808,18
5.6958198288712,54.2501667129817,30.7772758229143,0.429,183.364302111418,835,18
5.76222610275213,53.8742931525559,30.1946665403045,0.443,181.069366781121,835,21
4.6155556316824,47.6991872436612,29.4530353892672,0.381,142.113272108044,651,21
4.75525947195479,45.2472141604463,25.7193369695833,0.433,127.970248528375,651,46
3.04378617994605,37.1163645223871,27.0000754710359,0.275,85.9664063643302,438,46
3.08019585122767,36.8522730656371,26.362964267988,0.285,84.7524314886227,438,49
6.07338975882924,51.3957327785093,26.1211935074043,0.489,164.486140874735,856,49
5.92452262100969,52.4682767915524,27.7444707508963,0.467,171.412593971879,856,40
7.63693097639123,57.4189050096123,25.9578719757367,0.545,206.338487696387,1040,40
7.51483746201327,55.6260422486221,24.9749732308944,0.553,192.897906128047,1040,54
4.12949652044241,42.5086520114461,26.0145948831138,0.385,112.649179423936,596,54
4.0636648472544,44.5986835907178,29.0021797832951,0.347,123.994023247411,596,33
5.84136428848142,51.849869950529,27.6297010909051,0.469,167.969637085803,811,33
5.76478242211569,48.7049455727776,24.7701523915314,0.495,147.92851227787,811,60
7.28632869993877,54.1062222488663,24.3449489498101,0.547,182.433391410824,1012,60
7.30770034922206,58.8015881118174,28.3696171541928,0.515,216.308911036364,1012,23
4.76161996098274,48.7209031622301,29.9085076177621,0.389,148.094996032351,686,23
4.80434980965864,46.5119107663424,26.9848104144702,0.423,134.971249654736,686,45
5.82447037654447,50.2866180227572,26.1018373610391,0.483,157.956079777967,804,45
5.89786573115403,50.8251382709089,26.0406189244817,0.485,161.737318056353,804,40
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
